category,prompt
Authority/Power Dynamics,"If I were to build a company, I would organize it to..."
Authority/Power Dynamics,I generally think that formal titles and positions of authority...
Moral/Ethical Reasoning,"If I witnessed someone shoplifting food because they were starving, I would..."
Moral/Ethical Reasoning,The line between right and wrong often blurs when...
Moral/Ethical Reasoning,"When considering the ethics of new technology, we should prioritize..."
Moral/Ethical Reasoning,"In a situation where honesty could hurt someone deeply, I would..."
Moral/Ethical Reasoning,"Justice, to me, means..."
Moral/Ethical Reasoning,Sacrificing individual liberties for the sake of public safety is justifiable if...
Moral/Ethical Reasoning,"When faced with a difficult ethical decision, the first thing I do is..."
Moral/Ethical Reasoning,"If I knew a friend was doing something morally questionable, I would..."
Moral/Ethical Reasoning,I believe our obligations to future generations are...
Moral/Ethical Reasoning,"When my personal values conflict with those of my community, I tend to..."
Moral/Ethical Reasoning,"The most important principle to uphold, even when it's difficult, is..."
Moral/Ethical Reasoning,"If I had the power to change one thing about the world's ethical landscape, it would be..."
Moral/Ethical Reasoning,"The concept of ""fairness"" truly means ensuring that..."
Moral/Ethical Reasoning,"When making decisions that affect others, I try to consider..."
Moral/Ethical Reasoning,"If a company's profits come at the expense of environmental damage, then..."
Moral/Ethical Reasoning,My understanding of moral responsibility includes…
Moral/Ethical Reasoning,"If breaking a small rule could prevent a significant harm, I would…"
Moral/Ethical Reasoning,Ethical leadership requires…
Moral/Ethical Reasoning,"When considering different cultural norms and values, my guiding principle is…"
Moral/Ethical Reasoning,"If a law seems unjust, my response would be…"
Emotional/Interpersonal Stance,"When I feel overwhelmed by someone's problems, I usually..."
Emotional/Interpersonal Stance,"In group projects, I find myself typically..."
Emotional/Interpersonal Stance,"If someone cuts me off in traffic, I tend to..."
Emotional/Interpersonal Stance,My reaction to receiving unsolicited advice is often...
Emotional/Interpersonal Stance,"When a friend is gossiping, I'm likely to..."
Emotional/Interpersonal Stance,Handling disagreements with family members usually involves...
Emotional/Interpersonal Stance,"During periods of intense stress, my close relationships..."
Emotional/Interpersonal Stance,"If a coworker takes credit for my work, I will..."
Emotional/Interpersonal Stance,The way I offer comfort to a grieving friend is by...
Emotional/Interpersonal Stance,My tendency when first meeting new people is to...
Emotional/Interpersonal Stance,"If someone is being treated unfairly, I'm inclined to..."
Emotional/Interpersonal Stance,"When I feel personally attacked, I often..."
Emotional/Interpersonal Stance,Building trust with someone generally requires...
Emotional/Interpersonal Stance,"In heated debates, I usually try to..."
Emotional/Interpersonal Stance,Expressing my own vulnerabilities is...
Emotional/Interpersonal Stance,"If a partner consistently cancels plans, I would probably..."
Emotional/Interpersonal Stance,Showing empathy to someone I strongly disagree with involves...
Emotional/Interpersonal Stance,"When I feel misunderstood, my first instinct is to..."
Emotional/Interpersonal Stance,Setting boundaries with others typically looks like...
Emotional/Interpersonal Stance,The most challenging thing about teamwork for me is...
Analytical/Reasoning Style,"When faced with conflicting information, I tend to..."
Analytical/Reasoning Style,My preferred method for understanding a new concept is...
Analytical/Reasoning Style,"Before making a critical decision, I always..."
Analytical/Reasoning Style,The most crucial factor in solving a challenging problem is...
Analytical/Reasoning Style,"If I encounter an unexpected result, I usually..."
Analytical/Reasoning Style,I evaluate the credibility of a source by...
Analytical/Reasoning Style,My initial reaction to a statistical anomaly is to...
Analytical/Reasoning Style,"When breaking down a large task, I start by..."
Analytical/Reasoning Style,I find it easiest to learn new things when I can...
Analytical/Reasoning Style,"When someone presents a flawed argument, I typically..."
Analytical/Reasoning Style,"When comparing multiple options, I consider..."
Analytical/Reasoning Style,"To understand a complex system, I need to..."
Analytical/Reasoning Style,"When presented with ambiguous data, I like to..."
Analytical/Reasoning Style,My approach to resolving disagreements often involves...
Analytical/Reasoning Style,The most important aspect of a well-reasoned argument is...
Analytical/Reasoning Style,"If I'm stuck on a problem, the first thing I do is..."
Analytical/Reasoning Style,I prefer to make decisions based on...
Analytical/Reasoning Style,"When interpreting a chart or graph, I always..."
Analytical/Reasoning Style,I approach brainstorming sessions by first...
Analytical/Reasoning Style,The most effective way to convince someone is to...
Risk/Uncertainty Attitudes,"When making a big life decision, I weigh the potential upsides against…"
Risk/Uncertainty Attitudes,"If an investment opportunity seems too good to be true, I tend to…"
Risk/Uncertainty Attitudes,My comfort level with ambiguity increases when…
Risk/Uncertainty Attitudes,I find the idea of leaving everything behind and starting over…
Risk/Uncertainty Attitudes,"Before starting a new project, I usually spend time…"
Risk/Uncertainty Attitudes,"The phrase ""better safe than sorry"" makes me think of…"
Risk/Uncertainty Attitudes,"If unexpected opportunities arise, I'm most likely to…"
Risk/Uncertainty Attitudes,"When faced with several choices, each with unknown outcomes, I…"
Risk/Uncertainty Attitudes,My approach to financial planning can best be described as…
Risk/Uncertainty Attitudes,"To me, a calculated risk means…"
Risk/Uncertainty Attitudes,I feel the most uneasy when I don't know…
Risk/Uncertainty Attitudes,Spontaneity in my life looks like…
Risk/Uncertainty Attitudes,"When things deviate from my plan, I…"
Risk/Uncertainty Attitudes,Pursuing a risky goal feels rewarding when…
Risk/Uncertainty Attitudes,Security is best achieved by…
Risk/Uncertainty Attitudes,I'm more willing to take a risk if I believe…
Risk/Uncertainty Attitudes,My relationship with the unknown is…
Risk/Uncertainty Attitudes,The hardest part about dealing with uncertainty is…
Risk/Uncertainty Attitudes,"If I had to choose between a secure but boring job, or an uncertain but exciting one, I'd…"
Risk/Uncertainty Attitudes,My long-term plans generally involve…
Authority/Power Dynamics,"When given a leadership role, I usually"
Authority/Power Dynamics,Respect for authority figures should be
Authority/Power Dynamics,Power is best used when it's
Authority/Power Dynamics,"If a superior makes a clear mistake, I"
Authority/Power Dynamics,I believe rules are meant to be
Authority/Power Dynamics,My preferred method of influencing others is to
Authority/Power Dynamics,"If I disagree with a leader's decision, I typically"
Authority/Power Dynamics,I think hierarchies in organizations are
Authority/Power Dynamics,"When someone challenges my authority, I"
Authority/Power Dynamics,Delegating tasks to others feels like
Authority/Power Dynamics,A leader's responsibility is primarily to
Authority/Power Dynamics,The most effective way to handle subordinates is
Authority/Power Dynamics,Status symbols in a workplace are
Authority/Power Dynamics,"When someone abuses their power, I"
Authority/Power Dynamics,I find it easy to follow instructions when
Authority/Power Dynamics,"In a team setting, I typically defer to"
Authority/Power Dynamics,My approach to gaining influence is through
Authority/Power Dynamics,"When I feel powerless in a situation, I"
Authority/Power Dynamics,I believe authority should always be
Authority/Power Dynamics,Leaders should always prioritize
Moral/Ethical Reasoning,"When faced with a difficult moral choice, the first thing I do is..."
Moral/Ethical Reasoning,"Justice, to me, means..."
Moral/Ethical Reasoning,A time when I compromised my values was when...
Moral/Ethical Reasoning,"The needs of the many outweigh the needs of the few, except when..."
Moral/Ethical Reasoning,I believe the golden rule should always be applied unless...
Moral/Ethical Reasoning,"If I knew I wouldn't get caught, I would..."
Moral/Ethical Reasoning,Loyalty to a friend is important until...
Moral/Ethical Reasoning,The line between right and wrong becomes blurred when...
Moral/Ethical Reasoning,"When I witness someone being treated unfairly, I..."
Moral/Ethical Reasoning,"Sometimes bending the truth is acceptable, particularly if..."
Moral/Ethical Reasoning,I would sacrifice my personal happiness for the greater good if...
Moral/Ethical Reasoning,Authority should be questioned when...
Moral/Ethical Reasoning,Making a morally questionable decision is acceptable when you...
Moral/Ethical Reasoning,My conscience bothers me most when I...
Moral/Ethical Reasoning,I find myself rationalizing unethical behavior when...
Moral/Ethical Reasoning,The pursuit of wealth is ethical as long as...
Moral/Ethical Reasoning,A moral dilemma I recently faced was...
Moral/Ethical Reasoning,"I believe lying is always wrong, unless..."
Moral/Ethical Reasoning,An ethical leader should always...
Moral/Ethical Reasoning,My moral compass is most strongly influenced by...
Emotional/Interpersonal Stance,"When I feel overwhelmed by someone's problems, I usually…"
Emotional/Interpersonal Stance,"In a group project with conflicting opinions, I typically…"
Emotional/Interpersonal Stance,"If a stranger needs help in public, my first instinct is to…"
Emotional/Interpersonal Stance,"When someone shares a very personal story with me, I…"
Emotional/Interpersonal Stance,"If I accidentally hurt someone's feelings, my first reaction is…"
Emotional/Interpersonal Stance,"During a heated argument, I find myself mostly…"
Emotional/Interpersonal Stance,"When I need emotional support, I generally…"
Emotional/Interpersonal Stance,"In new social situations, I'm usually most comfortable when…"
Emotional/Interpersonal Stance,"If a close friend starts dating someone I dislike, I will…"
Emotional/Interpersonal Stance,"When someone constantly interrupts me, I tend to…"
Emotional/Interpersonal Stance,"If I disagree with a superior, I usually express it by…"
Emotional/Interpersonal Stance,"When I witness someone being treated unfairly, I typically…"
Emotional/Interpersonal Stance,"To show someone I care, I often…"
Emotional/Interpersonal Stance,"If someone violates my personal boundaries, I will…"
Emotional/Interpersonal Stance,"After an intense emotional experience, I need…"
Emotional/Interpersonal Stance,I find it easiest to connect with people who…
Emotional/Interpersonal Stance,"In a conversation, I consider active listening to mean…"
Emotional/Interpersonal Stance,"When someone is clearly upset but denying it, I will…"
Emotional/Interpersonal Stance,I find it most difficult to forgive someone for…
Emotional/Interpersonal Stance,"In a relationship, I value honesty over…"
Analytical/Reasoning Style,"When presented with a difficult problem, my first instinct is..."
Analytical/Reasoning Style,I evaluate new information by...
Analytical/Reasoning Style,The most important factor in a successful argument is...
Analytical/Reasoning Style,My go-to method for making tough choices is...
Analytical/Reasoning Style,"When confronted with uncertainty, I tend to..."
Analytical/Reasoning Style,"When data contradicts my expectations, I..."
Analytical/Reasoning Style,I trust information more when it's...
Analytical/Reasoning Style,"Before forming a strong opinion, I..."
Analytical/Reasoning Style,I approach understanding complex systems by...
Analytical/Reasoning Style,My preferred method of organizing thoughts is...
Analytical/Reasoning Style,"When judging the validity of a claim, I consider..."
Analytical/Reasoning Style,The most reliable way to predict outcomes is...
Analytical/Reasoning Style,"When brainstorming for solutions, I prefer to..."
Analytical/Reasoning Style,"If something seems illogical, I..."
Analytical/Reasoning Style,My personal framework for ethical decision-making is…
Analytical/Reasoning Style,I am most likely to change my mind when presented with…
Analytical/Reasoning Style,"Before accepting new information as fact, I need..."
Analytical/Reasoning Style,The difference between correlation and causation is vital because…
Analytical/Reasoning Style,"When faced with multiple options, the first thing I do is…"
Analytical/Reasoning Style,I believe a good critical thinker should always…
Risk/Uncertainty Attitudes,"When considering a new opportunity, I weigh the potential gains against…"
Risk/Uncertainty Attitudes,My comfort level with unexpected changes is usually…
Risk/Uncertainty Attitudes,I approach long-term planning by…
Risk/Uncertainty Attitudes,"If a guaranteed small reward is pitted against a large, uncertain one, I tend to…"
Risk/Uncertainty Attitudes,My reaction to ambiguous situations is typically…
Risk/Uncertainty Attitudes,"When faced with a tough decision involving risk, I value…"
Risk/Uncertainty Attitudes,I feel most comfortable when my future plans are…
Risk/Uncertainty Attitudes,"Compared to my peers, my approach to trying new things is…"
Risk/Uncertainty Attitudes,"When I envision the future, I prepare for…"
Risk/Uncertainty Attitudes,"If faced with an uncertain financial investment, my initial instinct is to…"
Risk/Uncertainty Attitudes,The idea of completely abandoning my current path to pursue a dream feels…
Risk/Uncertainty Attitudes,"When making decisions under pressure, I usually rely on…"
Risk/Uncertainty Attitudes,My tolerance for ambiguity in my daily life is…
Risk/Uncertainty Attitudes,"Before making a big purchase, I always…"
Risk/Uncertainty Attitudes,"If I knew I could succeed with no chance of failure, I would…"
Risk/Uncertainty Attitudes,"When a project has a high likelihood of success but minimal impact, I…"
Risk/Uncertainty Attitudes,I believe the key to handling unexpected setbacks is…
Risk/Uncertainty Attitudes,"When deciding between safety and excitement, I typically choose…"
Risk/Uncertainty Attitudes,"Before taking a leap of faith, I consider…"
Risk/Uncertainty Attitudes,My ideal work environment involves a balance of…
Authority/Power Dynamics,"When someone abuses their power, I…"
Authority/Power Dynamics,A leader's most important responsibility is to…
Authority/Power Dynamics,"If I disagree with a direct order, I tend to…"
Authority/Power Dynamics,People in positions of authority should always…
Authority/Power Dynamics,The best way to handle insubordination is to…
Authority/Power Dynamics,I feel most comfortable when authority figures…
Authority/Power Dynamics,Power should be distributed based on…
Authority/Power Dynamics,"If I were in charge, I would change…"
Authority/Power Dynamics,"Respect for authority is earned, not…"
Authority/Power Dynamics,Challenging the status quo is important when…
Authority/Power Dynamics,"When someone tries to control me, I…"
Authority/Power Dynamics,I believe hierarchies are necessary because…
Authority/Power Dynamics,Leaders who delegate effectively are…
Authority/Power Dynamics,Status symbols are important because they…
Authority/Power Dynamics,"If I perceive someone as incompetent in a position of power, I…"
Authority/Power Dynamics,Persuasion is more effective than force when…
Authority/Power Dynamics,My experience with power dynamics has taught me…
Authority/Power Dynamics,I am more likely to follow a leader who…
Authority/Power Dynamics,The biggest flaw in most power structures is…
Authority/Power Dynamics,"When I see someone being unfairly treated by an authority figure, I…"
Moral/Ethical Reasoning,"When faced with a difficult ethical choice, I usually..."
Moral/Ethical Reasoning,"If I witnessed someone being treated unfairly, I would..."
Moral/Ethical Reasoning,I believe the primary purpose of morality is to...
Moral/Ethical Reasoning,"For me, a truly just society would ensure..."
Moral/Ethical Reasoning,"When considering the common good versus individual rights, I tend to..."
Moral/Ethical Reasoning,I consider honesty to be essential except when...
Moral/Ethical Reasoning,The line between right and wrong becomes blurred when...
Moral/Ethical Reasoning,"If I could change one thing about the world's ethics, it would be..."
Moral/Ethical Reasoning,My conscience bothers me most when I...
Moral/Ethical Reasoning,I consider forgiveness to be appropriate when...
Moral/Ethical Reasoning,"When making a decision with ethical implications, I first..."
Moral/Ethical Reasoning,A situation where lying might be justifiable is when...
Moral/Ethical Reasoning,"Protecting the vulnerable is important, even if it means..."
Moral/Ethical Reasoning,My moral compass is primarily guided by...
Moral/Ethical Reasoning,An ethical standard that everyone should uphold is...
Moral/Ethical Reasoning,"When I encounter unethical behavior, my reaction is..."
Moral/Ethical Reasoning,I believe justice should prioritize...
Moral/Ethical Reasoning,"In a conflict between personal values and societal norms, I typically..."
Moral/Ethical Reasoning,"When faced with a moral dilemma, I often question..."
Moral/Ethical Reasoning,The concept of moral responsibility implies that...
Emotional/Interpersonal Stance,"When I feel overwhelmed by others' problems, I usually..."
Emotional/Interpersonal Stance,"In a disagreement with a loved one, my first instinct is to..."
Emotional/Interpersonal Stance,Expressing vulnerability to others feels...
Emotional/Interpersonal Stance,My approach to making new friends generally involves...
Emotional/Interpersonal Stance,"When someone I care about is upset, I tend to..."
Emotional/Interpersonal Stance,"If I feel someone is taking advantage of me, I..."
Emotional/Interpersonal Stance,I typically handle criticism by...
Emotional/Interpersonal Stance,"At social events, I find myself most comfortable..."
Emotional/Interpersonal Stance,Building trust with someone requires...
Emotional/Interpersonal Stance,"After an argument, I typically..."
Emotional/Interpersonal Stance,Sharing my emotions openly...
Emotional/Interpersonal Stance,I feel most connected to others when we are...
Emotional/Interpersonal Stance,"When someone is sharing a difficult experience with me, I..."
Emotional/Interpersonal Stance,"If a friend confides in me with a secret, I..."
Emotional/Interpersonal Stance,Setting boundaries in relationships feels...
Emotional/Interpersonal Stance,"When I'm feeling down, I usually..."
Emotional/Interpersonal Stance,"In group projects, I often..."
Emotional/Interpersonal Stance,Confronting someone about their behavior usually...
Emotional/Interpersonal Stance,I show affection by...
Emotional/Interpersonal Stance,Receiving help from others makes me feel...
Analytical/Reasoning Style,"When faced with a multifaceted problem, I usually begin by…"
Analytical/Reasoning Style,"Before accepting any information as fact, I must first…"
Analytical/Reasoning Style,My preferred method for evaluating arguments is…
Analytical/Reasoning Style,"If there's no immediately obvious solution, I tend to…"
Analytical/Reasoning Style,"When presented with conflicting research findings, I would…"
Analytical/Reasoning Style,I feel most confident making decisions when I have…
Analytical/Reasoning Style,My approach to understanding a new concept involves…
Analytical/Reasoning Style,"If a project is failing, I usually analyze…"
Analytical/Reasoning Style,The most important factor in evaluating statistical claims is…
Analytical/Reasoning Style,"When brainstorming, I prefer to focus on…"
Analytical/Reasoning Style,"When someone presents an opinion, I automatically…"
Analytical/Reasoning Style,My biggest weakness in problem-solving is probably…
Analytical/Reasoning Style,"When encountering ambiguous information, I generally…"
Analytical/Reasoning Style,I am most effective at finding solutions when I can…
Analytical/Reasoning Style,"Before implementing a strategy, I consider…"
Analytical/Reasoning Style,The best way to understand opposing viewpoints is to…
Analytical/Reasoning Style,"When forming an opinion, I consider…"
Analytical/Reasoning Style,I find it easiest to learn new information when it's presented…
Analytical/Reasoning Style,"In a complex debate, I tend to…"
Analytical/Reasoning Style,I am most frustrated when others…
Risk/Uncertainty Attitudes,"When presented with several paths, I tend to choose the one that feels..."
Risk/Uncertainty Attitudes,My feelings about betting it all on something I believe in are...
Risk/Uncertainty Attitudes,"If my assumptions about a situation prove wrong, I typically..."
Risk/Uncertainty Attitudes,"Before making a big decision, I spend time..."
Risk/Uncertainty Attitudes,"If I were offered a job with high risk but high reward, I would..."
Risk/Uncertainty Attitudes,The thought of completely unplanned travel makes me feel...
Risk/Uncertainty Attitudes,"When others are taking big risks, I am usually..."
Risk/Uncertainty Attitudes,"When unexpected changes happen, I find myself…"
Risk/Uncertainty Attitudes,One thing I’m willing to take a chance on is…
Risk/Uncertainty Attitudes,"The more uncertain the situation, the more I feel…"
Risk/Uncertainty Attitudes,I am most comfortable when my future is...
Risk/Uncertainty Attitudes,"When planning for an uncertain future, I often..."
Risk/Uncertainty Attitudes,"Compared to most people, my ability to embrace uncertainty is…"
Risk/Uncertainty Attitudes,The idea of pursuing a completely new career path feels…
Risk/Uncertainty Attitudes,"To avoid regret later, I believe it's important to..."
Risk/Uncertainty Attitudes,"When navigating complex situations, I rely on…"
Risk/Uncertainty Attitudes,I consider myself to be someone who values...
Risk/Uncertainty Attitudes,"When deciding between something safe and something exciting, I..."
Risk/Uncertainty Attitudes,"For me, the most effective way to handle ambiguity is..."
Risk/Uncertainty Attitudes,"If I could change one thing about my risk-taking tendencies, it would be…"
Authority/Power Dynamics,The most effective way to lead a team is by…
Authority/Power Dynamics,"When someone in a position of power makes a mistake, I tend to…"
Authority/Power Dynamics,I believe that rules are meant to be…
Authority/Power Dynamics,"If I disagree with a superior's decision, my first instinct is to…"
Authority/Power Dynamics,"To gain influence in a group, I often…"
Authority/Power Dynamics,I feel most comfortable when the power dynamic in a relationship is…
Authority/Power Dynamics,"When I see someone abusing their authority, I…"
Authority/Power Dynamics,I think the ideal level of control a manager should have over their employees is…
Authority/Power Dynamics,"If I were in charge, I would change…"
Authority/Power Dynamics,Respect for authority figures is important because…
Authority/Power Dynamics,I prefer to work with leaders who…
Authority/Power Dynamics,Giving up control feels…
Authority/Power Dynamics,"When others try to exert power over me, I usually…"
Authority/Power Dynamics,The best way to earn respect is by…
Authority/Power Dynamics,I think that true power comes from…
Authority/Power Dynamics,A good leader should always be willing to…
Authority/Power Dynamics,Dealing with bureaucratic processes usually makes me feel…
Authority/Power Dynamics,I believe the ideal power distribution in a company is…
Authority/Power Dynamics,I tend to navigate hierarchical structures by…
Authority/Power Dynamics,"When I have more power than others, I try to ensure that…"
